cora,tpe,asha,507.18120193481445,0.9215291750503021,"{'seed': 298, 'lr': 0.09923590718046876, 'alpha': 0.20575484538167182, 'dropout': 0.05, 'weight_decay': 1.4068596591750051e-05}","/home/kafkacat/ray_results/train_gcn_2024-04-09_07-49-03/train_gcn_bf50a76b_104_alpha=0.2058,dropout=0.0500,lr=0.0992,seed=298,weight_decay=0.0000_2024-04-09_07-54-43",0.915492957746479,0.9476861167002013,0.9336016096579478,0.9195171026156942,0.9295774647887325,0.915492957746479,0.9235412474849095,0.9356136820925555,0.8712273641851107,0.9235412474849095
cora,random,asha,418.32334423065186,0.9219315895372235,"{'seed': 7270, 'lr': 0.015352246941973478, 'alpha': 0.24674783189293104, 'dropout': 0.4, 'weight_decay': 6.173770394704566e-06}","/home/kafkacat/ray_results/train_gcn_2024-04-09_07-57-37/train_gcn_843af_00000_0_alpha=0.2467,dropout=0.4000,lr=0.0154,seed=7270,weight_decay=0.0000_2024-04-09_07-57-42",0.915492957746479,0.9476861167002013,0.9336016096579478,0.9295774647887325,0.9195171026156942,0.915492957746479,0.9255533199195172,0.9255533199195172,0.8772635814889337,0.9295774647887325
cora,grid,asha,460.4847390651703,0.880281690140845,"{'seed': 1899, 'lr': 0.01, 'alpha': 0.1, 'dropout': 0.5, 'weight_decay': 1e-05}","/home/kafkacat/ray_results/train_gcn_2024-04-09_08-04-42/train_gcn_81b0d_00033_33_alpha=0.1000,dropout=0.5000,lr=0.0100,seed=1899,weight_decay=0.0000_2024-04-09_08-08-40",0.875251509054326,0.8953722334004025,0.8973843058350102,0.8853118712273642,0.8571428571428572,0.8832997987927567,0.8873239436619719,0.881287726358149,0.8591549295774649,0.881287726358149
cora,pso,asha,298.01608204841614,0.9150905432595575,"{'seed': 6382, 'lr': 0.09158608893136046, 'alpha': 0.3868171114969451, 'dropout': 0.3093466222409436, 'weight_decay': 2.7874157612129044e-05}","/home/kafkacat/ray_results/train_gcn_2024-04-09_08-12-30/train_gcn_9f7dedb1_29_alpha=0.3868,dropout=0.3093,lr=0.0916,seed=6382,weight_decay=0.0000_2024-04-09_08-14-10",0.9114688128772637,0.9396378269617707,0.9275653923541248,0.9114688128772637,0.9275653923541248,0.9054325955734407,0.9195171026156942,0.9255533199195172,0.8611670020120725,0.9215291750503019
cora,cmaes,asha,746.7186574935913,0.922334004024145,"{'seed': 4466, 'lr': 0.05984354126751363, 'alpha': 0.3399170075427598, 'dropout': 0.35000000000000003, 'weight_decay': 2.4350118886529435e-05}","/home/kafkacat/ray_results/train_gcn_2024-04-09_08-17-34/train_gcn_177e7600_65_alpha=0.3399,dropout=0.3500,lr=0.0598,seed=4466,weight_decay=0.0000_2024-04-09_08-24-26",0.9215291750503019,0.9456740442655936,0.937625754527163,0.9215291750503019,0.9235412474849095,0.915492957746479,0.9255533199195172,0.9275653923541248,0.8712273641851107,0.9336016096579478
cora,bohb,HyperBandForBOHB,2303.435880422592,0.9167002012072436,"{'seed': 57, 'lr': 0.07887751062699658, 'alpha': 0.4424528551201624, 'dropout': 0.35000000000000003, 'weight_decay': 9.125913167969096e-05}","/home/kafkacat/ray_results/train_gcn_2024-04-09_08-30-08/train_gcn_404b5c76_142_alpha=0.4425,dropout=0.3500,lr=0.0789,seed=57,weight_decay=0.0001_2024-04-09_09-02-44",0.909456740442656,0.943661971830986,0.9295774647887325,0.9195171026156942,0.9235412474849095,0.909456740442656,0.9134808853118713,0.9295774647887325,0.8611670020120725,0.9275653923541248
cora,None,pbt,10403.007660150528,0.9162977867203221,"{'seed': 8155, 'lr': 0.008726989972697352, 'alpha': 0.26725729659017095, 'dropout': 0.25, 'weight_decay': 1.2227937155416544e-05}","/home/kafkacat/ray_results/train_gcn_2024-04-09_09-27-58/train_gcn_22edc_00037_37_alpha=0.2673,dropout=0.2500,lr=0.0087,seed=8155,weight_decay=0.0000_2024-04-09_09-28-47",0.915492957746479,0.937625754527163,0.9275653923541248,0.9275653923541248,0.915492957746479,0.9074446680080483,0.9195171026156942,0.9195171026156942,0.8672032193158954,0.9255533199195172
cora,smac,hyperband,3812.3958220481873,0.9058350100603623,"{'alpha': 0.21886403511796035, 'data': 'cora', 'dropout': 0.5, 'epochs': 100, 'lr': 0.0927762328840229, 'split': 8, 'variant': 'False', 'weight_decay': 7.868827524647207e-05}",pretrained/0.09277623288402290.218864035117960350.57.868827524647207e-05cora.pt,0.8933601609657948,0.9315895372233401,0.9215291750503019,0.9195171026156942,0.9014084507042255,0.8953722334004025,0.9134808853118713,0.9175050301810866,0.8611670020120725,0.903420523138833
citeseer,tpe,asha,746.2455785274506,0.8602852852852854,"{'seed': 6884, 'lr': 0.0726639410104097, 'alpha': 0.4318317684773633, 'dropout': 0.5, 'weight_decay': 6.318197233985925e-05}","/home/kafkacat/ray_results/train_gcn_2024-04-09_13-57-04/train_gcn_cc5dbb51_47_alpha=0.4318,dropout=0.5000,lr=0.0727,seed=6884,weight_decay=0.0001_2024-04-09_14-02-39",0.8528528528528528,0.8543543543543544,0.8768768768768769,0.8903903903903904,0.8797169811320754,0.8702830188679245,0.8618618618618619,0.8648648648648649,0.7702702702702703,0.8813813813813813
citeseer,random,asha,409.3606171607971,0.8018598787466711,"{'seed': 345, 'lr': 0.06153658035691652, 'alpha': 0.22268112249286418, 'dropout': 0.30000000000000004, 'weight_decay': 3.2935634665172635e-06}","/home/kafkacat/ray_results/train_gcn_2024-04-09_14-09-37/train_gcn_7bd82_00135_135_alpha=0.2227,dropout=0.3000,lr=0.0615,seed=345,weight_decay=0.0000_2024-04-09_14-15-06",0.7762762762762763,0.7897897897897898,0.8048048048048048,0.8153153153153153,0.8278301886792453,0.8183962264150944,0.7942942942942943,0.8063063063063063,0.7702702702702703,0.8153153153153153
citeseer,grid,asha,361.11482214927673,0.8429981868661114,"{'seed': 3385, 'lr': 0.01, 'alpha': 0.5, 'dropout': 0.3, 'weight_decay': 0.0001}","/home/kafkacat/ray_results/train_gcn_2024-04-09_14-16-34/train_gcn_73f8a_00019_19_alpha=0.5000,dropout=0.3000,lr=0.0100,seed=3385,weight_decay=0.0001_2024-04-09_14-17-20",0.8378378378378378,0.8408408408408409,0.8558558558558559,0.8633633633633634,0.8514150943396226,0.8608490566037735,0.8453453453453453,0.8378378378378378,0.7762762762762763,0.8603603603603603
citeseer,pso,asha,316.1573190689087,0.8433197348291687,"{'seed': 6382, 'lr': 0.09158608893136046, 'alpha': 0.3868171114969451, 'dropout': 0.3093466222409436, 'weight_decay': 2.7874157612129044e-05}","/home/kafkacat/ray_results/train_gcn_2024-04-09_14-22-42/train_gcn_aa78e716_29_alpha=0.3868,dropout=0.3093,lr=0.0916,seed=6382,weight_decay=0.0000_2024-04-09_14-24-05",0.8348348348348348,0.8348348348348348,0.8633633633633634,0.8663663663663663,0.8584905660377358,0.8584905660377358,0.8423423423423423,0.8468468468468469,0.7777777777777778,0.8498498498498498
citeseer,cmaes,asha,578.9176223278046,0.8281991897557935,"{'seed': 2446, 'lr': 0.05770628742714509, 'alpha': 0.7158396637589396, 'dropout': 0.35000000000000003, 'weight_decay': 5.228267181544106e-06}","/home/kafkacat/ray_results/train_gcn_2024-04-09_14-28-05/train_gcn_95fd637d_47_alpha=0.7158,dropout=0.3500,lr=0.0577,seed=2446,weight_decay=0.0000_2024-04-09_14-32-23",0.8153153153153153,0.8363363363363363,0.8378378378378378,0.8513513513513513,0.8443396226415094,0.8325471698113207,0.8273273273273273,0.8333333333333334,0.7537537537537538,0.8498498498498498
citeseer,bohb,HyperBandForBOHB,2386.7241270542145,0.787446172587682,"{'seed': 9400, 'lr': 0.09053944473005918, 'alpha': 0.17352546717806988, 'dropout': 0.5, 'weight_decay': 1.1331319722150491e-06}","/home/kafkacat/ray_results/train_gcn_2024-04-09_14-37-51/train_gcn_1a2c91be_51_alpha=0.1735,dropout=0.5000,lr=0.0905,seed=9400,weight_decay=0.0000_2024-04-09_14-39-01",0.7627627627627628,0.7627627627627628,0.7882882882882882,0.7957957957957957,0.8160377358490566,0.8136792452830188,0.7672672672672672,0.7957957957957957,0.7627627627627628,0.8093093093093093
citeseer,None,pbt,11275.236320257187,0.8251961867527905,"{'seed': 8680, 'lr': 0.005804314717414059, 'alpha': 0.4093882770404299, 'dropout': 0.45, 'weight_decay': 2.5856088907313346e-07}","/home/kafkacat/ray_results/train_gcn_2024-04-09_15-17-45/train_gcn_ffcb2_00036_36_alpha=0.4094,dropout=0.4500,lr=0.0058,seed=8680,weight_decay=0.0000_2024-04-09_15-18-43",0.8078078078078078,0.8153153153153153,0.8363363363363363,0.8468468468468469,0.830188679245283,0.8466981132075472,0.8168168168168168,0.8378378378378378,0.7747747747747747,0.8393393393393394
citeseer,smac,hyperband,2249.502058506012,0.8406389880446484,"{'alpha': 0.5702561277611713, 'data': 'citeseer', 'dropout': 0.35000000000000003, 'epochs': 100, 'lr': 0.011190046124705321, 'split': 8, 'variant': 'False', 'weight_decay': 3.053169947306988e-07}",pretrained/0.0111900461247053210.57025612776117130.350000000000000033.053169947306988e-07citeseer.pt,0.8333333333333334,0.8468468468468469,0.8543543543543544,0.8648648648648649,0.8490566037735848,0.8561320754716981,0.8393393393393394,0.8408408408408409,0.7732732732732732,0.8483483483483484
pubmed,tpe,asha,683.3687789440155,0.9132606490872209,"{'seed': 6956, 'lr': 0.09826046949728291, 'alpha': 0.5202387792286765, 'dropout': 0.15000000000000002, 'weight_decay': 2.2719312039354574e-05}","/home/kafkacat/ray_results/train_gcn_2024-04-09_19-55-06/train_gcn_b8862422_80_alpha=0.5202,dropout=0.1500,lr=0.0983,seed=6956,weight_decay=0.0000_2024-04-09_20-01-05",0.9110040567951319,0.9206389452332657,0.9170892494929006,0.9117647058823529,0.9198782961460447,0.915314401622718,0.9191176470588235,0.9140466531440162,0.8866632860040567,0.9170892494929006
pubmed,random,asha,664.5272679328918,0.92355476673428,"{'seed': 4164, 'lr': 0.0832013362184017, 'alpha': 0.4940944751942957, 'dropout': 0.15000000000000002, 'weight_decay': 7.946988104669661e-06}","/home/kafkacat/ray_results/train_gcn_2024-04-09_20-06-37/train_gcn_5aeba_00099_99_alpha=0.4941,dropout=0.1500,lr=0.0832,seed=4164,weight_decay=0.0000_2024-04-09_20-13-01",0.9203853955375253,0.928498985801217,0.9292596348884381,0.9246957403651116,0.9315415821501014,0.9244421906693712,0.927738336713996,0.9282454361054766,0.8924949290060852,0.9282454361054766
pubmed,grid,asha,459.1068961620331,0.877180527383367,"{'seed': 2612, 'lr': 0.01, 'alpha': 0.9, 'dropout': 0.3, 'weight_decay': 1e-06}","/home/kafkacat/ray_results/train_gcn_2024-04-09_20-17-48/train_gcn_eaf33_00044_44_alpha=0.9000,dropout=0.3000,lr=0.0100,seed=2612,weight_decay=0.0000_2024-04-09_20-22-43",0.8739858012170385,0.8810851926977687,0.8853955375253549,0.8765212981744421,0.8818458417849898,0.8785496957403651,0.8795638945233265,0.8782961460446247,0.8582657200811359,0.8782961460446247
pubmed,pso,asha,538.0917301177979,0.9093813387423936,"{'seed': 6818, 'lr': 0.07408689743787902, 'alpha': 0.3534748921293841, 'dropout': 0.04803425842012804, 'weight_decay': 2.3890293309147227e-05}","/home/kafkacat/ray_results/train_gcn_2024-04-09_20-25-34/train_gcn_d57b0cd0_10_alpha=0.3535,dropout=0.0480,lr=0.0741,seed=6818,weight_decay=0.0000_2024-04-09_20-26-39",0.9079614604462475,0.9170892494929006,0.9092292089249493,0.90973630831643,0.9143002028397565,0.9092292089249493,0.9135395537525355,0.9137931034482758,0.8848884381338742,0.9140466531440162
pubmed,cmaes,asha,2108.5394196510315,0.9130831643002028,"{'seed': 7625, 'lr': 0.03572133096607315, 'alpha': 0.5869896808601636, 'dropout': 0.25, 'weight_decay': 2.1787218503024978e-06}","/home/kafkacat/ray_results/train_gcn_2024-04-09_20-34-38/train_gcn_7e3fbe1a_31_alpha=0.5870,dropout=0.2500,lr=0.0357,seed=7625,weight_decay=0.0000_2024-04-09_20-41-12",0.9110040567951319,0.9211460446247465,0.9160750507099391,0.9120182555780932,0.922920892494929,0.9158215010141988,0.9168356997971603,0.9181034482758621,0.8828600405679513,0.9140466531440162
pubmed,bohb,HyperBandForBOHB,2564.767349243164,0.9076572008113593,"{'seed': 9588, 'lr': 0.03239450497825586, 'alpha': 0.5177698649292455, 'dropout': 0.25, 'weight_decay': 3.322260814492295e-06}","/home/kafkacat/ray_results/train_gcn_2024-04-09_21-09-53/train_gcn_d7ebc12d_106_alpha=0.5178,dropout=0.2500,lr=0.0324,seed=9588,weight_decay=0.0000_2024-04-09_21-25-06",0.9036511156186613,0.9155679513184584,0.9099898580121704,0.9051724137931034,0.914553752535497,0.9148073022312373,0.912525354969574,0.9104969574036511,0.8803245436105477,0.9094827586206896
pubmed,None,pbt,15132.0943171978,0.9096348884381339,"{'seed': 663, 'lr': 0.0591069861908854, 'alpha': 0.35856234561660416, 'dropout': 0.25, 'weight_decay': 1.2854549964879018e-05}","/home/kafkacat/ray_results/train_gcn_2024-04-09_21-52-45/train_gcn_2e966_00027_27_alpha=0.3586,dropout=0.2500,lr=0.0591,seed=663,weight_decay=0.0000_2024-04-09_21-53-34",0.9074543610547667,0.9203853955375253,0.9127789046653144,0.906947261663286,0.9130324543610547,0.9143002028397565,0.9120182555780932,0.9122718052738337,0.886156186612576,0.9110040567951319
pubmed,smac,hyperband,5897.167947292328,0.9128803245436105,"{'alpha': 0.3848008173287417, 'data': 'pubmed', 'dropout': 0.30000000000000004, 'epochs': 100, 'lr': 0.07671737426755713, 'split': 8, 'variant': 'False', 'weight_decay': 7.718506072594615e-06}",pretrained/0.076717374267557130.38480081732874170.300000000000000047.718506072594615e-06pubmed.pt,0.9137931034482758,0.920131845841785,0.915314401622718,0.9127789046653144,0.9155679513184584,0.9150608519269777,0.915314401622718,0.9181034482758621,0.8864097363083164,0.9163286004056795
chameleon,tpe,asha,440.7731955051422,0.675438596491228,"{'seed': 7476, 'lr': 0.03642487678923003, 'alpha': 0.29427217282025814, 'dropout': 0.15000000000000002, 'weight_decay': 4.704715721685037e-07}","/home/kafkacat/ray_results/train_gcn_2024-04-10_04-29-28/train_gcn_cec6f7bb_97_alpha=0.2943,dropout=0.1500,lr=0.0364,seed=7476,weight_decay=0.0000_2024-04-10_04-34-14",0.6885964912280701,0.6885964912280701,0.6513157894736842,0.7236842105263157,0.6864035087719298,0.6951754385964912,0.6754385964912281,0.7083333333333333,0.5570175438596491,0.6798245614035088
chameleon,random,asha,394.1865077018738,0.7497807017543859,"{'seed': 7270, 'lr': 0.015352246941973478, 'alpha': 0.24674783189293104, 'dropout': 0.4, 'weight_decay': 6.173770394704566e-06}","/home/kafkacat/ray_results/train_gcn_2024-04-10_15-24-14/train_gcn_12fb2_00000_0_alpha=0.2467,dropout=0.4000,lr=0.0154,seed=7270,weight_decay=0.0000_2024-04-10_15-24-19",0.7697368421052632,0.7719298245614035,0.7214912280701754,0.8114035087719298,0.7763157894736842,0.8026315789473684,0.7346491228070176,0.7938596491228069,0.5657894736842105,0.75
chameleon,grid,asha,425.7298014163971,0.5815789473684211,"{'seed': 4555, 'lr': 0.01, 'alpha': 0.1, 'dropout': 0.3, 'weight_decay': 0.0001}","/home/kafkacat/ray_results/train_gcn_2024-04-10_04-43-09/train_gcn_83856_00018_18_alpha=0.1000,dropout=0.3000,lr=0.0100,seed=4555,weight_decay=0.0001_2024-04-10_04-44-25",0.5833333333333333,0.5942982456140351,0.5394736842105263,0.6030701754385964,0.5899122807017544,0.6162280701754386,0.581140350877193,0.5964912280701754,0.5043859649122807,0.6074561403508771
