cora,tpe,asha,507.18120193481445,0.9215291750503021,"{'seed': 298, 'lr': 0.09923590718046876, 'alpha': 0.20575484538167182, 'dropout': 0.05, 'weight_decay': 1.4068596591750051e-05}","/home/kafkacat/ray_results/train_gcn_2024-04-09_07-49-03/train_gcn_bf50a76b_104_alpha=0.2058,dropout=0.0500,lr=0.0992,seed=298,weight_decay=0.0000_2024-04-09_07-54-43",0.915492957746479,0.9476861167002013,0.9336016096579478,0.9195171026156942,0.9295774647887325,0.915492957746479,0.9235412474849095,0.9356136820925555,0.8712273641851107,0.9235412474849095
chameleon,pso,asha,350.3964698314667,0.2728070175438596,"{'seed': 1939, 'lr': 0.04312423973455885, 'alpha': 0.6808045124135012, 'dropout': 0.39397510698764343, 'weight_decay': 2.9402768733967103e-06}","/home/kafkacat/ray_results/train_gcn_2024-04-10_04-50-22/train_gcn_b1699843_16_alpha=0.6808,dropout=0.3940,lr=0.0431,seed=1939,weight_decay=0.0000_2024-04-10_04-51-30",0.26535087719298245,0.2807017543859649,0.27192982456140347,0.2543859649122807,0.27850877192982454,0.30921052631578944,0.24122807017543857,0.27850877192982454,0.26096491228070173,0.28728070175438597
chameleon,cmaes,asha,866.547399520874,0.7140350877192982,"{'seed': 5285, 'lr': 0.004198593308800793, 'alpha': 0.5752640588327953, 'dropout': 0.45, 'weight_decay': 6.908754176175348e-06}","/home/kafkacat/ray_results/train_gcn_2024-04-10_04-56-19/train_gcn_0525c331_95_alpha=0.5753,dropout=0.4500,lr=0.0042,seed=5285,weight_decay=0.0000_2024-04-10_05-01-12",0.7412280701754386,0.7324561403508771,0.7039473684210525,0.7741228070175438,0.712719298245614,0.763157894736842,0.7149122807017544,0.7456140350877193,0.5350877192982456,0.7171052631578947
chameleon,bohb,HyperBandForBOHB,2421.688439130783,0.650657894736842,"{'seed': 2835, 'lr': 0.002127736367839099, 'alpha': 0.5518538848835318, 'dropout': 0.15000000000000002, 'weight_decay': 2.542790979478341e-07}","/home/kafkacat/ray_results/train_gcn_2024-04-10_05-10-52/train_gcn_64d51a36_149_alpha=0.5519,dropout=0.1500,lr=0.0021,seed=2835,weight_decay=0.0000_2024-04-10_05-49-19",0.6820175438596491,0.6578947368421052,0.6206140350877193,0.7039473684210525,0.6578947368421052,0.6798245614035088,0.6535087719298245,0.6864035087719298,0.4890350877192982,0.6754385964912281
chameleon,None,pbt,12346.935741186142,0.6844298245614036,"{'seed': 5293, 'lr': 0.006366144994552199, 'alpha': 0.15821040509135484, 'dropout': 0.4, 'weight_decay': 1.3143973700871987e-05}","/home/kafkacat/ray_results/train_gcn_2024-04-10_05-51-21/train_gcn_0a89f_00091_91_alpha=0.1582,dropout=0.4000,lr=0.0064,seed=5293,weight_decay=0.0000_2024-04-10_05-54-49",0.7105263157894737,0.6842105263157894,0.625,0.7214912280701754,0.6929824561403508,0.7412280701754386,0.6907894736842105,0.7149122807017544,0.5657894736842105,0.6973684210526315
chameleon,smac,hyperband,4491.212163925171,0.7048245614035087,"{'alpha': 0.17191680024803974, 'data': 'chameleon', 'dropout': 0.45, 'epochs': 100, 'lr': 0.008386014616508331, 'split': 8, 'variant': 'False', 'weight_decay': 8.440659042553772e-07}",pretrained/0.0083860146165083310.171916800248039740.458.440659042553772e-07chameleon.pt,0.7214912280701754,0.7258771929824561,0.6666666666666666,0.7324561403508771,0.7171052631578947,0.7478070175438596,0.6907894736842105,0.7368421052631579,0.587719298245614,0.7214912280701754
cornell,tpe,asha,464.23773670196533,0.918918918918919,"{'seed': 9870, 'lr': 0.09275584812369021, 'alpha': 0.8995065254906768, 'dropout': 0.05, 'weight_decay': 4.723933228387954e-06}","/home/kafkacat/ray_results/train_gcn_2024-04-10_10-32-09/train_gcn_0fb9c064_23_alpha=0.8995,dropout=0.0500,lr=0.0928,seed=9870,weight_decay=0.0000_2024-04-10_10-35-00",0.8918918918918919,0.945945945945946,0.945945945945946,0.918918918918919,0.945945945945946,0.945945945945946,0.918918918918919,0.918918918918919,0.8108108108108109,0.945945945945946
cornell,random,asha,289.33205938339233,0.9027027027027028,"{'seed': 606, 'lr': 0.07152863022216527, 'alpha': 0.782407564373888, 'dropout': 0.15000000000000002, 'weight_decay': 1.4298589094443962e-06}","/home/kafkacat/ray_results/train_gcn_2024-04-10_10-40-00/train_gcn_5daf9_00042_42_alpha=0.7824,dropout=0.1500,lr=0.0715,seed=606,weight_decay=0.0000_2024-04-10_10-42-10",0.8648648648648649,0.945945945945946,0.8918918918918919,0.8918918918918919,0.945945945945946,0.945945945945946,0.8648648648648649,0.945945945945946,0.7837837837837838,0.945945945945946
cornell,grid,asha,321.59240913391113,0.8837837837837839,"{'seed': 2558, 'lr': 0.01, 'alpha': 0.9, 'dropout': 0.5, 'weight_decay': 0.0001}","/home/kafkacat/ray_results/train_gcn_2024-04-10_10-44-56/train_gcn_0e314_00023_23_alpha=0.9000,dropout=0.5000,lr=0.0100,seed=2558,weight_decay=0.0001_2024-04-10_10-47-15",0.8378378378378379,0.8918918918918919,0.8918918918918919,0.8918918918918919,0.8918918918918919,0.918918918918919,0.8918918918918919,0.8918918918918919,0.8108108108108109,0.918918918918919
cornell,pso,asha,311.72612047195435,0.9297297297297298,"{'seed': 3644, 'lr': 0.09999999999999999, 'alpha': 0.9, 'dropout': 0.4484991568463941, 'weight_decay': 9.957749601176279e-05}","/home/kafkacat/ray_results/train_gcn_2024-04-10_10-50-25/train_gcn_0d892e90_81_alpha=0.9000,dropout=0.4485,lr=0.1000,seed=3644,weight_decay=0.0001_2024-04-10_10-53-14",0.918918918918919,0.945945945945946,0.972972972972973,0.8918918918918919,0.945945945945946,0.972972972972973,0.918918918918919,0.945945945945946,0.8378378378378379,0.945945945945946
cornell,cmaes,asha,867.7945830821991,0.8918918918918919,"{'seed': 8215, 'lr': 0.05973351793873606, 'alpha': 0.7295346413817261, 'dropout': 0.45, 'weight_decay': 6.838451600673964e-06}","/home/kafkacat/ray_results/train_gcn_2024-04-10_10-55-43/train_gcn_c10ae9df_147_alpha=0.7295,dropout=0.4500,lr=0.0597,seed=8215,weight_decay=0.0000_2024-04-10_11-09-05",0.918918918918919,0.918918918918919,0.918918918918919,0.8648648648648649,0.918918918918919,0.918918918918919,0.8648648648648649,0.945945945945946,0.7297297297297298,0.918918918918919
cornell,bohb,HyperBandForBOHB,2376.6603922843933,0.9189189189189191,"{'seed': 9505, 'lr': 0.08057010035850642, 'alpha': 0.8391249642629015, 'dropout': 0.05, 'weight_decay': 5.758102294320419e-06}","/home/kafkacat/ray_results/train_gcn_2024-04-10_11-10-17/train_gcn_d1333a22_100_alpha=0.8391,dropout=0.0500,lr=0.0806,seed=9505,weight_decay=0.0000_2024-04-10_11-19-08",0.8918918918918919,0.945945945945946,0.918918918918919,0.918918918918919,0.972972972972973,0.945945945945946,0.8918918918918919,0.945945945945946,0.7837837837837838,0.972972972972973
cornell,None,pbt,9910.696910142899,0.9162162162162163,"{'seed': 2049, 'lr': 0.09660837987292156, 'alpha': 0.872335481031035, 'dropout': 0.30000000000000004, 'weight_decay': 4.4453814157375506e-05}","/home/kafkacat/ray_results/train_gcn_2024-04-10_11-50-01/train_gcn_25d7b_00039_39_alpha=0.8723,dropout=0.3000,lr=0.0966,seed=2049,weight_decay=0.0000_2024-04-10_11-50-47",0.8648648648648649,0.918918918918919,0.918918918918919,0.945945945945946,0.972972972972973,0.945945945945946,0.8918918918918919,0.918918918918919,0.8378378378378379,0.945945945945946
cornell,smac,hyperband,1985.3144261837006,0.9135135135135135,"{'alpha': 0.7844807548109971, 'data': 'cornell', 'dropout': 0.30000000000000004, 'epochs': 100, 'lr': 0.06618440282883441, 'split': 8, 'variant': 'False', 'weight_decay': 7.272662481485537e-06}",pretrained/0.066184402828834410.78448075481099710.300000000000000047.272662481485537e-06cornell.pt,0.8918918918918919,0.918918918918919,0.972972972972973,0.8648648648648649,0.945945945945946,0.972972972972973,0.918918918918919,0.918918918918919,0.7837837837837838,0.945945945945946
texas,tpe,asha,623.6162128448486,0.854054054054054,"{'seed': 341, 'lr': 0.09215576019403815, 'alpha': 0.8190430708266329, 'dropout': 0.25, 'weight_decay': 5.309569498483671e-05}","/home/kafkacat/ray_results/train_gcn_2024-04-10_15-30-56/train_gcn_66ddbcd5_28_alpha=0.8190,dropout=0.2500,lr=0.0922,seed=341,weight_decay=0.0001_2024-04-10_15-33-34",0.8378378378378379,0.945945945945946,0.7837837837837838,0.8648648648648649,0.8108108108108109,0.918918918918919,0.8378378378378379,0.8918918918918919,0.7297297297297298,0.918918918918919
texas,random,asha,382.16958808898926,0.8135135135135135,"{'seed': 9860, 'lr': 0.09694989616890212, 'alpha': 0.544345364482102, 'dropout': 0.4, 'weight_decay': 6.828057813442879e-05}","/home/kafkacat/ray_results/train_gcn_2024-04-10_15-41-27/train_gcn_7a2ff_00091_91_alpha=0.5443,dropout=0.4000,lr=0.0969,seed=9860,weight_decay=0.0001_2024-04-10_15-45-58",0.8108108108108109,0.8378378378378379,0.7297297297297298,0.8378378378378379,0.7837837837837838,0.8918918918918919,0.7837837837837838,0.8648648648648649,0.7027027027027027,0.8918918918918919
texas,grid,asha,359.5386531352997,0.854054054054054,"{'seed': 6396, 'lr': 0.01, 'alpha': 0.9, 'dropout': 0.3, 'weight_decay': 0.0001}","/home/kafkacat/ray_results/train_gcn_2024-04-10_15-47-56/train_gcn_623b6_00020_20_alpha=0.9000,dropout=0.3000,lr=0.0100,seed=6396,weight_decay=0.0001_2024-04-10_15-50-10",0.8378378378378379,0.918918918918919,0.7837837837837838,0.8378378378378379,0.8648648648648649,0.918918918918919,0.8108108108108109,0.8918918918918919,0.7837837837837838,0.8918918918918919
texas,pso,asha,302.87873435020447,0.7891891891891892,"{'seed': 4186, 'lr': 0.07221961771199231, 'alpha': 0.5382310872447206, 'dropout': 0.23287215081620746, 'weight_decay': 9.999999999999999e-05}","/home/kafkacat/ray_results/train_gcn_2024-04-10_15-54-02/train_gcn_31540db0_125_alpha=0.5382,dropout=0.2329,lr=0.0722,seed=4186,weight_decay=0.0001_2024-04-10_15-58-09",0.7567567567567568,0.8108108108108109,0.8108108108108109,0.8918918918918919,0.8108108108108109,0.7837837837837838,0.7567567567567568,0.8108108108108109,0.5945945945945946,0.8648648648648649
texas,cmaes,asha,277.228732585907,0.7810810810810811,"{'seed': 5169, 'lr': 0.0064595539725681534, 'alpha': 0.5543238737920644, 'dropout': 0.2, 'weight_decay': 2.24835636317583e-06}","/home/kafkacat/ray_results/train_gcn_2024-04-10_15-59-12/train_gcn_5b2dfe56_147_alpha=0.5543,dropout=0.2000,lr=0.0065,seed=5169,weight_decay=0.0000_2024-04-10_16-03-06",0.7567567567567568,0.7837837837837838,0.7297297297297298,0.8378378378378379,0.7837837837837838,0.8378378378378379,0.8108108108108109,0.7837837837837838,0.6486486486486487,0.8378378378378379
texas,bohb,HyperBandForBOHB,2434.0907723903656,0.8648648648648649,"{'seed': 279, 'lr': 0.07648274355384276, 'alpha': 0.8528065121104296, 'dropout': 0.1, 'weight_decay': 1.8847606677041816e-06}","/home/kafkacat/ray_results/train_gcn_2024-04-10_16-03-56/train_gcn_dd8202a5_146_alpha=0.8528,dropout=0.1000,lr=0.0765,seed=279,weight_decay=0.0000_2024-04-10_16-40-47",0.8378378378378379,0.918918918918919,0.8108108108108109,0.8918918918918919,0.8648648648648649,0.918918918918919,0.8378378378378379,0.8648648648648649,0.7297297297297298,0.972972972972973
texas,None,pbt,10117.053485393524,0.8918918918918919,"{'seed': 3177, 'lr': 0.02814847266250654, 'alpha': 0.8596164989261137, 'dropout': 0.05, 'weight_decay': 6.022306787169709e-05}","/home/kafkacat/ray_results/train_gcn_2024-04-10_16-44-37/train_gcn_4d6d9_00121_121_alpha=0.8596,dropout=0.0500,lr=0.0281,seed=3177,weight_decay=0.0001_2024-04-10_16-48-06",0.8648648648648649,0.918918918918919,0.8378378378378379,0.8918918918918919,0.8918918918918919,0.918918918918919,0.8378378378378379,0.945945945945946,0.8378378378378379,0.972972972972973
texas,smac,hyperband,3592.516316175461,0.9054054054054055,"{'alpha': 0.8782059986147307, 'data': 'texas', 'dropout': 0.2, 'epochs': 100, 'lr': 0.08399663788409872, 'split': 8, 'variant': 'False', 'weight_decay': 8.674097929031841e-06}",pretrained/0.083996637884098720.87820599861473070.28.674097929031841e-06texas.pt,0.8918918918918919,0.972972972972973,0.8648648648648649,0.945945945945946,0.8918918918918919,0.918918918918919,0.8918918918918919,0.918918918918919,0.7567567567567568,1.0
wisconsin,tpe,asha,577.1027328968048,0.8607843137254901,"{'seed': 7135, 'lr': 0.07492824457445184, 'alpha': 0.7079261396645562, 'dropout': 0.25, 'weight_decay': 4.800635124017339e-05}","/home/kafkacat/ray_results/train_gcn_2024-04-10_20-33-19/train_gcn_bd77df6f_144_alpha=0.7079,dropout=0.2500,lr=0.0749,seed=7135,weight_decay=0.0000_2024-04-10_20-41-28",0.8627450980392157,0.8823529411764706,0.8235294117647058,0.9019607843137255,0.8823529411764706,0.9019607843137255,0.8627450980392157,0.9019607843137255,0.7254901960784313,0.8627450980392157
wisconsin,random,asha,295.2739279270172,0.8294117647058824,"{'seed': 4499, 'lr': 0.03534644144196581, 'alpha': 0.7239004366860992, 'dropout': 0.30000000000000004, 'weight_decay': 1.788215664787943e-07}","/home/kafkacat/ray_results/train_gcn_2024-04-10_20-43-02/train_gcn_9c389_00033_33_alpha=0.7239,dropout=0.3000,lr=0.0353,seed=4499,weight_decay=0.0000_2024-04-10_20-44-00",0.8431372549019608,0.8627450980392157,0.8627450980392157,0.8823529411764706,0.7843137254901961,0.8627450980392157,0.803921568627451,0.8431372549019608,0.7058823529411764,0.8431372549019608
wisconsin,grid,asha,339.40729212760925,0.8019607843137255,"{'seed': 3385, 'lr': 0.01, 'alpha': 0.5, 'dropout': 0.3, 'weight_decay': 0.0001}","/home/kafkacat/ray_results/train_gcn_2024-04-10_20-48-04/train_gcn_4fe94_00019_19_alpha=0.5000,dropout=0.3000,lr=0.0100,seed=3385,weight_decay=0.0001_2024-04-10_20-50-00",0.7450980392156863,0.9019607843137255,0.7843137254901961,0.9019607843137255,0.7450980392156863,0.8823529411764706,0.7843137254901961,0.8235294117647058,0.6470588235294118,0.803921568627451
wisconsin,pso,asha,272.8809735774994,0.8823529411764705,"{'seed': 5565, 'lr': 0.09999999999999999, 'alpha': 0.6971930654177645, 'dropout': 0.0, 'weight_decay': 3.248001959864719e-05}","/home/kafkacat/ray_results/train_gcn_2024-04-10_20-53-50/train_gcn_c190cd12_81_alpha=0.6972,dropout=0.0000,lr=0.1000,seed=5565,weight_decay=0.0000_2024-04-10_20-56-51",0.8823529411764706,0.9019607843137255,0.8627450980392157,0.9215686274509803,0.8823529411764706,0.9215686274509803,0.9019607843137255,0.9215686274509803,0.7647058823529411,0.8627450980392157
wisconsin,cmaes,asha,612.6837069988251,0.8313725490196079,"{'seed': 3988, 'lr': 0.07013479777589317, 'alpha': 0.7301867339049435, 'dropout': 0.15000000000000002, 'weight_decay': 2.845478021308647e-05}","/home/kafkacat/ray_results/train_gcn_2024-04-10_20-58-30/train_gcn_6c1100bd_61_alpha=0.7302,dropout=0.1500,lr=0.0701,seed=3988,weight_decay=0.0000_2024-04-10_21-02-49",0.8627450980392157,0.8823529411764706,0.8627450980392157,0.8627450980392157,0.7843137254901961,0.8431372549019608,0.8823529411764706,0.803921568627451,0.7254901960784313,0.803921568627451
wisconsin,bohb,HyperBandForBOHB,2425.851268529892,0.8705882352941176,"{'seed': 8112, 'lr': 0.08252029010149102, 'alpha': 0.8057557673084553, 'dropout': 0.05, 'weight_decay': 1.897539926466558e-06}","/home/kafkacat/ray_results/train_gcn_2024-04-10_21-08-49/train_gcn_2614bbd3_117_alpha=0.8058,dropout=0.0500,lr=0.0825,seed=8112,weight_decay=0.0000_2024-04-10_21-28-04",0.9019607843137255,0.9019607843137255,0.9215686274509803,0.8823529411764706,0.803921568627451,0.8823529411764706,0.8627450980392157,0.8627450980392157,0.803921568627451,0.8823529411764706
wisconsin,None,pbt,10294.823809623718,0.8745098039215685,"{'seed': 395, 'lr': 0.06825995341196191, 'alpha': 0.7777145152764718, 'dropout': 0.2, 'weight_decay': 7.419978645268349e-05}","/home/kafkacat/ray_results/train_gcn_2024-04-10_21-49-21/train_gcn_dfd6b_00085_85_alpha=0.7777,dropout=0.2000,lr=0.0683,seed=395,weight_decay=0.0001_2024-04-10_21-51-42",0.9019607843137255,0.9019607843137255,0.8823529411764706,0.9019607843137255,0.8627450980392157,0.8823529411764706,0.9019607843137255,0.8627450980392157,0.7647058823529411,0.8823529411764706
wisconsin,smac,hyperband,2003.8655097484589,0.8941176470588236,"{'alpha': 0.864607266860083, 'data': 'wisconsin', 'dropout': 0.15000000000000002, 'epochs': 100, 'lr': 0.09850433265102904, 'split': 8, 'variant': 'False', 'weight_decay': 3.0934272559406515e-05}",pretrained/0.098504332651029040.8646072668600830.150000000000000023.0934272559406515e-05wisconsin.pt,0.9215686274509803,0.8823529411764706,0.9019607843137255,0.9215686274509803,0.9019607843137255,0.9019607843137255,0.9019607843137255,0.9019607843137255,0.7843137254901961,0.9215686274509803
