cora,tpe,asha,334.1655271053314,0.9084507042253522,"{'seed': 2458, 'lr': 0.040348045107072364, 'alpha': 0.5061134977410109, 'lamda': 0.5, 'num_layers': 32, 'hidden_channels': 64, 'dropout': 0.35000000000000003, 'weight_decay': 6.598119510172846e-05, 'optim': 'adam', 'momentum': 0.6083197689807243, 'act_fn': 'elu'}","/home/kafkacat/ray_results/train_gcn_2024-04-07_00-10-17/train_gcn_6303a41d_49_act_fn=elu,alpha=0.5061,dropout=0.3500,hidden_channels=64,lamda=0.5000,lr=0.0403,momentum=0.6083,num_layers=_2024-04-07_00-12-54",0.909456740442656,0.9315895372233401,0.9235412474849095,0.9235412474849095,0.9175050301810866,0.8993963782696178,0.915492957746479,0.9134808853118713,0.8370221327967807,0.9134808853118713
cora,random,asha,224.4980652332306,0.9179074446680081,"{'seed': 6287, 'lr': 0.021938654178115042, 'alpha': 0.35662405197738867, 'lamda': 1, 'num_layers': 64, 'hidden_channels': 64, 'dropout': 0.30000000000000004, 'weight_decay': 1.0781845035122255e-05, 'optim': 'adam', 'momentum': 0.7111495324380178, 'act_fn': 'elu'}","/home/kafkacat/ray_results/train_gcn_2024-04-07_00-22-58/train_gcn_abd7d_00016_16_act_fn=elu,alpha=0.3566,dropout=0.3000,hidden_channels=64,lamda=1,lr=0.0219,momentum=0.7111,num_layers=64_2024-04-07_00-23-07",0.9215291750503019,0.9456740442655936,0.9315895372233401,0.9114688128772637,0.9235412474849095,0.9054325955734407,0.9275653923541248,0.9215291750503019,0.8631790744466802,0.9275653923541248
cora,grid,asha,1797.14883685112,0.9164989939637829,"{'seed': 4973, 'lr': 0.01, 'alpha': 0.5, 'lamda': 0.5, 'num_layers': 16, 'hidden_channels': 256, 'dropout': 0.5, 'weight_decay': 0.0001, 'optim': 'adam', 'act_fn': 'relu'}","/home/kafkacat/ray_results/train_gcn_2024-04-07_11-06-11/train_gcn_873b9_00262_262_act_fn=relu,alpha=0.5000,dropout=0.5000,hidden_channels=256,lamda=0.5000,lr=0.0100,num_layers=16,optim=a_2024-04-07_11-12-59",0.9114688128772637,0.9537223340040242,0.9356136820925555,0.9054325955734407,0.9215291750503019,0.9114688128772637,0.9114688128772637,0.9195171026156942,0.8672032193158954,0.9275653923541248
cora,pso,asha,181.4219512939453,0.9152917505030181,"{'seed': 1016, 'lr': 0.049349145933458335, 'alpha': 0.14725279771839653, 'lamda': 1.5, 'num_layers': 32, 'hidden_channels': 64, 'dropout': 0.09744436115872784, 'weight_decay': 1.9809341427470436e-05, 'optim': 'adam', 'momentum': 0.6149579738059716, 'act_fn': 'elu'}","/home/kafkacat/ray_results/train_gcn_2024-04-07_11-53-43/train_gcn_dace570b_10_act_fn=elu,alpha=0.1473,dropout=0.0974,hidden_channels=64,lamda=1.5000,lr=0.0493,momentum=0.6150,num_layers=_2024-04-07_11-54-26",0.915492957746479,0.9315895372233401,0.9255533199195172,0.9235412474849095,0.915492957746479,0.9114688128772637,0.9235412474849095,0.9275653923541248,0.8611670020120725,0.9175050301810866
cora,cmaes,asha,203.94854187965393,0.7949698189134808,"{'seed': 6266, 'lr': 0.030326876874377715, 'alpha': 0.3273609386890508, 'lamda': 1.5, 'num_layers': 32, 'hidden_channels': 256, 'dropout': 0.30000000000000004, 'weight_decay': 6.988357519412393e-07, 'optim': 'adam', 'momentum': 0.8712203856557623, 'act_fn': 'relu'}","/home/kafkacat/ray_results/train_gcn_2024-04-07_12-04-56/train_gcn_52ff07fc_79_act_fn=relu,alpha=0.3274,dropout=0.3000,hidden_channels=256,lamda=1.5000,lr=0.0303,momentum=0.8712,num_layer_2024-04-07_12-06-47",0.8008048289738431,0.7887323943661972,0.7867203219315896,0.7847082494969819,0.7967806841046279,0.7887323943661972,0.812877263581489,0.8068410462776661,0.7665995975855131,0.8169014084507042
cora,bohb,HyperBandForBOHB,1027.8178820610046,0.8897384305835013,"{'seed': 8166, 'lr': 0.036221295974298545, 'alpha': 0.22961490773715632, 'lamda': 1.5, 'num_layers': 64, 'hidden_channels': 256, 'dropout': 0.2, 'weight_decay': 4.0637965172629325e-06, 'optim': 'adam', 'momentum': 0.007949612631623193, 'act_fn': 'elu'}","/home/kafkacat/ray_results/train_gcn_2024-04-07_12-15-47/train_gcn_5c24402d_14_act_fn=elu,alpha=0.2296,dropout=0.2000,hidden_channels=256,lamda=1.5000,lr=0.0362,momentum=0.0079,num_layers_2024-04-07_12-16-05",0.8792756539235413,0.9074446680080483,0.8993963782696178,0.8953722334004025,0.8853118712273642,0.8832997987927567,0.9014084507042255,0.8853118712273642,0.8712273641851107,0.8893360160965795
cora,none,pbt,4865.514519453049,0.9066398390342053,"{'seed': 130, 'lr': 0.006097546255373107, 'alpha': 0.37189997101445293, 'lamda': 1.5, 'num_layers': 32, 'hidden_channels': 64, 'dropout': 0.15000000000000002, 'weight_decay': 4.15407063697231e-06, 'optim': 'adam', 'momentum': 0.6616551750805415, 'act_fn': 'relu'}","/home/kafkacat/ray_results/train_gcn_2024-04-07_12-33-49/train_gcn_c53d9_00115_115_act_fn=relu,alpha=0.3719,dropout=0.1500,hidden_channels=64,lamda=1.5000,lr=0.0061,momentum=0.6617,num_la_2024-04-07_12-35-45",0.8993963782696178,0.9396378269617707,0.9195171026156942,0.9074446680080483,0.9014084507042255,0.909456740442656,0.9134808853118713,0.915492957746479,0.8490945674044267,0.9114688128772637
cora,smac,hyperband,1193.6574969291687,0.9175050301810866,"{'act_fn': 'relu', 'alpha': 0.316844331696694, 'data': 'cora', 'dropout': 0.15000000000000002, 'epochs': 100, 'hidden_channels': 64, 'lamda': 0.5, 'lr': 0.009871482847498754, 'momentum': 0.29764388718784124, 'num_layers': 64, 'optim': 'adam', 'split': 8, 'variant': 'False', 'weight_decay': 1.2785749866306233e-07}",pretrained/0.0098714828474987540.3168443316966940.564640.150000000000000021.2785749866306233e-07adamrelucora.pt,0.915492957746479,0.943661971830986,0.9315895372233401,0.9215291750503019,0.9114688128772637,0.9134808853118713,0.9235412474849095,0.9195171026156942,0.8672032193158954,0.9275653923541248
citeseer,tpe,asha,460.11345076560974,0.7971216499518385,"{'seed': 6395, 'lr': 0.04082887256563236, 'alpha': 0.379924474162866, 'lamda': 1, 'num_layers': 4, 'hidden_channels': 64, 'dropout': 0.30000000000000004, 'weight_decay': 3.273303959940937e-05, 'optim': 'adam', 'momentum': 0.5795496190978143, 'act_fn': 'elu'}","/home/kafkacat/ray_results/train_gcn_2024-04-07_14-29-24/train_gcn_d355f692_108_act_fn=elu,alpha=0.3799,dropout=0.3000,hidden_channels=64,lamda=1,lr=0.0408,momentum=0.5795,num_layers=4,op_2024-04-07_14-35-51",0.7897897897897898,0.7972972972972973,0.7987987987987988,0.8228228228228228,0.8018867924528301,0.7924528301886792,0.7897897897897898,0.8183183183183184,0.7537537537537538,0.8063063063063063
citeseer,random,asha,268.741751909256,0.7712745764632557,"{'seed': 2193, 'lr': 0.08894151386481902, 'alpha': 0.22033351288282255, 'lamda': 0.5, 'num_layers': 8, 'hidden_channels': 64, 'dropout': 0.2, 'weight_decay': 3.072505451487478e-05, 'optim': 'adam', 'momentum': 0.8383287047111379, 'act_fn': 'prelu'}","/home/kafkacat/ray_results/train_gcn_2024-04-07_14-37-11/train_gcn_00d78_00051_51_act_fn=prelu,alpha=0.2203,dropout=0.2000,hidden_channels=64,lamda=0.5000,lr=0.0889,momentum=0.8383,num_la_2024-04-07_14-38-51",0.7462462462462462,0.7552552552552553,0.7702702702702703,0.7867867867867868,0.8113207547169811,0.7783018867924528,0.7552552552552553,0.7867867867867868,0.7402402402402403,0.7822822822822822
citeseer,grid,asha,2810.9938430786133,0.852371239163692,"{'seed': 7806, 'lr': 0.01, 'alpha': 0.5, 'lamda': 0.5, 'num_layers': 32, 'hidden_channels': 256, 'dropout': 0.5, 'weight_decay': 0.0001, 'optim': 'adam', 'act_fn': 'relu'}","/home/kafkacat/ray_results/train_gcn_2024-04-07_15-19-01/train_gcn_d8f01_00334_334_act_fn=relu,alpha=0.5000,dropout=0.5000,hidden_channels=256,lamda=0.5000,lr=0.0100,num_layers=32,optim=a_2024-04-07_15-35-07",0.8468468468468469,0.8573573573573573,0.8693693693693694,0.8753753753753754,0.8584905660377358,0.8679245283018867,0.8573573573573573,0.8528528528528528,0.7747747747747747,0.8633633633633634
citeseer,pso,asha,247.50433659553528,0.7676298940449884,"{'seed': 1016, 'lr': 0.049349145933458335, 'alpha': 0.14725279771839653, 'lamda': 1.5, 'num_layers': 32, 'hidden_channels': 64, 'dropout': 0.09744436115872784, 'weight_decay': 1.9809341427470436e-05, 'optim': 'adam', 'momentum': 0.6149579738059716, 'act_fn': 'elu'}","/home/kafkacat/ray_results/train_gcn_2024-04-07_17-02-59/train_gcn_8bd688f6_10_act_fn=elu,alpha=0.1473,dropout=0.0974,hidden_channels=64,lamda=1.5000,lr=0.0493,momentum=0.6150,num_layers=_2024-04-07_17-03-55",0.7387387387387387,0.7687687687687688,0.7747747747747747,0.7912912912912913,0.7783018867924528,0.7688679245283019,0.7492492492492493,0.7852852852852853,0.7447447447447447,0.7762762762762763
citeseer,cmaes,asha,356.47619223594666,0.7692581732676071,"{'seed': 8115, 'lr': 0.028029650554941412, 'alpha': 0.3289238959851286, 'lamda': 1, 'num_layers': 4, 'hidden_channels': 64, 'dropout': 0.4, 'weight_decay': 1.2525808888933945e-06, 'optim': 'adam', 'momentum': 0.6982938493192042, 'act_fn': 'elu'}","/home/kafkacat/ray_results/train_gcn_2024-04-07_18-33-52/train_gcn_03e7bd93_78_act_fn=elu,alpha=0.3289,dropout=0.4000,hidden_channels=64,lamda=1,lr=0.0280,momentum=0.6983,num_layers=4,opt_2024-04-07_18-37-08",0.7612612612612613,0.7492492492492493,0.7792792792792793,0.7777777777777778,0.7995283018867925,0.7924528301886792,0.7627627627627628,0.7837837837837838,0.7252252252252253,0.7612612612612613
citeseer,bohb,HyperBandForBOHB,728.2513778209686,0.8642104368519462,"{'seed': 2128, 'lr': 0.01396716739483714, 'alpha': 0.6511420509562299, 'lamda': 0.5, 'num_layers': 8, 'hidden_channels': 64, 'dropout': 0.25, 'weight_decay': 4.291530652771395e-05, 'optim': 'adam', 'momentum': 0.16413694084506436, 'act_fn': 'elu'}","/home/kafkacat/ray_results/train_gcn_2024-04-07_17-13-27/train_gcn_f91bb861_90_act_fn=elu,alpha=0.6511,dropout=0.2500,hidden_channels=64,lamda=0.5000,lr=0.0140,momentum=0.1641,num_layers=_2024-04-07_17-16-33",0.8573573573573573,0.8693693693693694,0.8798798798798799,0.8888888888888888,0.8820754716981132,0.8726415094339622,0.8783783783783784,0.8633633633633634,0.7687687687687688,0.8813813813813813
citeseer,None,pbt,6255.297001123428,0.8513626834381551,"{'seed': 9789, 'lr': 0.0034167643418329626, 'alpha': 0.7971684721501742, 'lamda': 1, 'num_layers': 16, 'hidden_channels': 256, 'dropout': 0.4, 'weight_decay': 4.878360603452134e-05, 'optim': 'adam', 'momentum': 0.906828441545754, 'act_fn': 'relu'}","/home/kafkacat/ray_results/train_gcn_2024-04-07_20-11-33/train_gcn_b6dfa_00012_12_act_fn=relu,alpha=0.7972,dropout=0.4000,hidden_channels=256,lamda=1,lr=0.0034,momentum=0.9068,num_layers=_2024-04-07_20-11-38",0.8423423423423423,0.8633633633633634,0.8633633633633634,0.8738738738738738,0.8797169811320754,0.8561320754716981,0.8678678678678678,0.8453453453453453,0.7492492492492493,0.8723723723723724
citeseer,smac,hyperband,1235.3883879184723,0.8287133831945152,"{'act_fn': 'relu', 'alpha': 0.6253335918951943, 'data': 'citeseer', 'dropout': 0.4, 'epochs': 100, 'hidden_channels': 256, 'lamda': 1, 'lr': 0.004179944695362668, 'momentum': 0.11605620960960447, 'num_layers': 32, 'optim': 'adam', 'split': 8, 'variant': 'False', 'weight_decay': 1.161741398545389e-05}",pretrained/0.0041799446953626680.62533359189519431322560.41.161741398545389e-05adamreluciteseer.pt,0.8198198198198198,0.8213213213213213,0.8423423423423423,0.8498498498498498,0.8443396226415094,0.8466981132075472,0.8258258258258259,0.8258258258258259,0.7732732732732732,0.8378378378378378
pubmed,tpe,asha,647.8514485359192,0.9026115618661258,"{'seed': 5753, 'lr': 0.09778548656298972, 'alpha': 0.45473098406080237, 'lamda': 1, 'num_layers': 32, 'hidden_channels': 64, 'dropout': 0.45, 'weight_decay': 7.967294870434238e-07, 'optim': 'adam', 'momentum': 0.7027658946397226, 'act_fn': 'prelu'}","/home/kafkacat/ray_results/train_gcn_2024-04-07_22-19-44/train_gcn_fac7e0a3_111_act_fn=prelu,alpha=0.4547,dropout=0.4500,hidden_channels=64,lamda=1,lr=0.0978,momentum=0.7028,num_layers=32_2024-04-07_22-27-50",0.9031440162271805,0.9122718052738337,0.9018762677484787,0.9031440162271805,0.90973630831643,0.9036511156186613,0.9041582150101419,0.9056795131845842,0.8823529411764706,0.9001014198782962
pubmed,random,asha,479.57975125312805,0.9099898580121705,"{'seed': 8702, 'lr': 0.04273412592283182, 'alpha': 0.5735109910570275, 'lamda': 1, 'num_layers': 32, 'hidden_channels': 64, 'dropout': 0.25, 'weight_decay': 1.361327978441704e-06, 'optim': 'adam', 'momentum': 0.4242220092469763, 'act_fn': 'prelu'}","/home/kafkacat/ray_results/train_gcn_2024-04-07_22-32-47/train_gcn_713d1_00044_44_act_fn=prelu,alpha=0.5735,dropout=0.2500,hidden_channels=64,lamda=1,lr=0.0427,momentum=0.4242,num_layers=_2024-04-07_22-34-48",0.9079614604462475,0.9183569979716024,0.9127789046653144,0.9079614604462475,0.9170892494929006,0.9137931034482758,0.9120182555780932,0.9150608519269777,0.8846348884381339,0.9102434077079108
pubmed,grid,asha,3861.0097122192383,0.9086967545638945,"{'seed': 9521, 'lr': 0.01, 'alpha': 0.9, 'lamda': 1.5, 'num_layers': 16, 'hidden_channels': 256, 'dropout': 0.5, 'weight_decay': 1e-06, 'optim': 'adam', 'act_fn': 'relu'}","/home/kafkacat/ray_results/train_gcn_2024-04-07_22-44-40/train_gcn_1ab75_00719_719_act_fn=relu,alpha=0.9000,dropout=0.5000,hidden_channels=256,lamda=1.5000,lr=0.0100,num_layers=16,optim=a_2024-04-07_23-37-32",0.9092292089249493,0.9165821501014199,0.9137931034482758,0.9084685598377282,0.9127789046653144,0.9099898580121704,0.9104969574036511,0.9117647058823529,0.8853955375253549,0.9084685598377282
pubmed,pso,asha,499.80720472335815,0.9163793103448276,"{'seed': 36, 'lr': 0.018677557352474942, 'alpha': 0.6930261954944218, 'lamda': 0.5, 'num_layers': 64, 'hidden_channels': 256, 'dropout': 0.3073718016529988, 'weight_decay': 1.6154266489198316e-07, 'optim': 'adam', 'momentum': 0.5383970452398454, 'act_fn': 'relu'}","/home/kafkacat/ray_results/train_gcn_2024-04-08_00-02-41/train_gcn_941661cd_1_act_fn=relu,alpha=0.6930,dropout=0.3074,hidden_channels=256,lamda=0.5000,lr=0.0187,momentum=0.5384,num_layers_2024-04-08_00-02-45",0.9160750507099391,0.9219066937119675,0.9183569979716024,0.9183569979716024,0.9213995943204868,0.9216531440162272,0.9198782961460447,0.9216531440162272,0.8851419878296146,0.9193711967545639
pubmed,cmaes,asha,903.6970293521881,0.9165314401622717,"{'seed': 1632, 'lr': 0.04339753561327692, 'alpha': 0.5362807384606861, 'lamda': 0.5, 'num_layers': 32, 'hidden_channels': 256, 'dropout': 0.45, 'weight_decay': 4.306746492516911e-06, 'optim': 'adam', 'momentum': 0.1941755946110083, 'act_fn': 'relu'}","/home/kafkacat/ray_results/train_gcn_2024-04-08_00-11-08/train_gcn_d9cee2b4_145_act_fn=relu,alpha=0.5363,dropout=0.4500,hidden_channels=256,lamda=0.5000,lr=0.0434,momentum=0.1942,num_laye_2024-04-08_00-25-08",0.9191176470588235,0.9239350912778904,0.9175963488843814,0.9188640973630832,0.9211460446247465,0.9203853955375253,0.9206389452332657,0.9170892494929006,0.8907200811359026,0.9158215010141988
pubmed,bohb,HyperBandForBOHB,1970.9612793922424,0.9032200811359026,"{'seed': 8814, 'lr': 0.010885798396334422, 'alpha': 0.803755652266603, 'lamda': 0.5, 'num_layers': 16, 'hidden_channels': 256, 'dropout': 0.4, 'weight_decay': 2.528007555707882e-06, 'optim': 'adam', 'momentum': 0.5426838630479673, 'act_fn': 'prelu'}","/home/kafkacat/ray_results/train_gcn_2024-04-08_00-29-46/train_gcn_39861a0c_136_act_fn=prelu,alpha=0.8038,dropout=0.4000,hidden_channels=256,lamda=0.5000,lr=0.0109,momentum=0.5427,num_lay_2024-04-08_00-55-28",0.9011156186612576,0.9084685598377282,0.9061866125760649,0.9018762677484787,0.9082150101419878,0.9051724137931034,0.9079614604462475,0.9056795131845842,0.8828600405679513,0.9046653144016227
pubmed,None,pbt,11723.39690899849,0.90697261663286,"{'seed': 5951, 'lr': 0.013367738060321514, 'alpha': 0.7623527097419935, 'lamda': 0.5, 'num_layers': 32, 'hidden_channels': 256, 'dropout': 0.4, 'weight_decay': 3.624223402326756e-07, 'optim': 'adam', 'momentum': 0.6651972206962001, 'act_fn': 'prelu'}","/home/kafkacat/ray_results/train_gcn_2024-04-08_01-03-02/train_gcn_6f262_00080_80_act_fn=prelu,alpha=0.7624,dropout=0.4000,hidden_channels=256,lamda=0.5000,lr=0.0134,momentum=0.6652,num_l_2024-04-08_01-06-12",0.9066937119675457,0.9117647058823529,0.9115111561866126,0.9046653144016227,0.9112576064908722,0.9092292089249493,0.9110040567951319,0.9102434077079108,0.8851419878296146,0.9082150101419878
pubmed,smac,hyperband,1983.8022270202637,0.9102941176470589,"{'act_fn': 'relu', 'alpha': 0.8701476328805337, 'data': 'pubmed', 'dropout': 0.5, 'epochs': 100, 'hidden_channels': 256, 'lamda': 0.5, 'lr': 0.014574966573356548, 'momentum': 0.33623309947344965, 'num_layers': 8, 'optim': 'adam', 'split': 8, 'variant': 'False', 'weight_decay': 2.6760203273057825e-07}",pretrained/0.0145749665733565480.87014763288053370.582560.52.6760203273057825e-07adamrelupubmed.pt,0.9135395537525355,0.9158215010141988,0.915314401622718,0.9130324543610547,0.9132860040567952,0.9117647058823529,0.9120182555780932,0.9122718052738337,0.8841277890466531,0.9117647058823529
chameleon,tpe,asha,355.6464776992798,0.7081140350877193,"{'seed': 4126, 'lr': 0.024924460925674897, 'alpha': 0.10256879855912933, 'lamda': 0.5, 'num_layers': 64, 'hidden_channels': 256, 'dropout': 0.2, 'weight_decay': 9.38931129942783e-05, 'optim': 'adam', 'momentum': 0.6701833120928923, 'act_fn': 'elu'}","/home/kafkacat/ray_results/train_gcn_2024-04-08_09-27-55/train_gcn_de3de7eb_25_act_fn=elu,alpha=0.1026,dropout=0.2000,hidden_channels=256,lamda=0.5000,lr=0.0249,momentum=0.6702,num_layers_2024-04-08_09-28-51",0.7280701754385964,0.7346491228070176,0.6929824561403508,0.7653508771929824,0.712719298245614,0.7214912280701754,0.6951754385964912,0.7456140350877193,0.5855263157894737,0.6995614035087719
chameleon,random,asha,282.870813369751,0.6739035087719298,"{'seed': 3054, 'lr': 0.007642798069631802, 'alpha': 0.7442519738863241, 'lamda': 1, 'num_layers': 16, 'hidden_channels': 256, 'dropout': 0.2, 'weight_decay': 1.009846604884988e-05, 'optim': 'adam', 'momentum': 0.406392308273522, 'act_fn': 'elu'}","/home/kafkacat/ray_results/train_gcn_2024-04-08_09-34-04/train_gcn_d313c_00089_89_act_fn=elu,alpha=0.7443,dropout=0.2000,hidden_channels=256,lamda=1,lr=0.0076,momentum=0.4064,num_layers=1_2024-04-08_09-36-49",0.706140350877193,0.7017543859649122,0.6622807017543859,0.7258771929824561,0.6688596491228069,0.7017543859649122,0.6666666666666666,0.7280701754385964,0.49780701754385964,0.6798245614035088
chameleon,grid,asha,2412.610767364502,0.7135964912280701,"{'seed': 4636, 'lr': 0.01, 'alpha': 0.5, 'lamda': 1.5, 'num_layers': 32, 'hidden_channels': 256, 'dropout': 0.3, 'weight_decay': 0.001, 'optim': 'adam', 'act_fn': 'relu'}","/home/kafkacat/ray_results/train_gcn_2024-04-08_09-50-47/train_gcn_28c73_00139_139_act_fn=relu,alpha=0.5000,dropout=0.3000,hidden_channels=256,lamda=1.5000,lr=0.0100,num_layers=32,optim=a_2024-04-08_09-56-19",0.75,0.7390350877192982,0.7192982456140351,0.7587719298245613,0.706140350877193,0.7543859649122806,0.7149122807017544,0.7478070175438596,0.5285087719298245,0.7171052631578947
